"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"51997","122","15","Chapters 24-25 Sebastian details his entry into the Priesthood in Ancient Greece. Lucy becomes the object of obsession for musician classmate Martin Chen.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-15.mp3","2007-03-11 15:24:11","2009-11-04 15:26:17","1","1","0","Episode 15","19184307","audio/mpeg","2118"
"51998","122","16","Chapter 26 Many years into their marriage, Sebastian begins to take lovers into the household, breaking Lucy's heart.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-16.mp3","2007-03-11 15:24:11","2009-11-04 06:33:10","1","1","0","Episode 16","15426123","audio/mpeg","2136"
"51999","122","17","Chapter 27 Lucy reveals her true identity to John.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-17.mp3","2007-03-11 15:24:11","2009-11-04 06:34:04","1","1","0","Episode 17","18229450","audio/mpeg","2177"
"52000","123","17","Sheridan sends the captured squaws to Fort Hays, but keeps Mahwissa and Meotzi on hand in case their help is needed with the other Cheyenne. He insists Custer show him the Washita battlefield. There they find Elliott and his men, massacred. Grant is to be sworn in as President, and Sherman promoted to General of the Army. Sheridan hopes to get Sherman's old post, but the Washita slaughter of Cheyenne has stirred up trouble back east. Sheridan must be in Washington to defend himself; before he goes, he warns the rest of the Cheyenne to come in and surrender. Little Robe's band does surrender, on New Year's Eve, telling Sheridan the rest of the Cheyenne are on their way in. Sheridan believes he can safely leave for Washington.","http://media.podiobooks.com/glorious/PB-Glorious-17.mp3","2007-03-11 15:24:12","2009-11-01 19:19:55","1","1","0","Chapter 17","12645146","audio/mpeg","528"
"52001","123","18","The Cheyenne do not come in. Custer goes out to look for them, taking Meyotzi. But the Cheyenne have slipped into Texas; Custer does not have enough supplies to follow them. He releases Little Robe who promises to bring them in. After Sheridan goes to Washington, Custer goes after the Cheyenne once more. He finds their head chief, Medicine Arrow, and Meyotzi tells him there are two captive white women in the Cheyenne camp. Custer takes four chiefs prisoner, including Big Head, Dull Knife and Fat Bear, and sends a chief back to the Cheyenne camp with his demand that the white women be released and the Cheyenne turn in to their reservation.","http://media.podiobooks.com/glorious/PB-Glorious-18.mp3","2007-03-11 15:24:12","2009-11-01 19:20:23","1","1","0","Chapter 18","14085125","audio/mpeg","585"
"52002","112","11","Kate is more confused than ever, Daniel begins to figure things out.","http://media.podiobooks.com/heavenseasontwohell/PB-Heaven2-11.mp3","2007-03-11 15:24:12","2009-11-04 04:59:42","1","1","0","Part Eleven","6650370","audio/mpeg","5382"
"52003","76","28","Wherein the Just and the Unjust meet on the Sabbath.","http://media.podiobooks.com/theimmortals/PB-Immortals-28.mp3","2007-03-11 15:24:12","2009-11-04 20:38:19","1","1","0","Chapter 28: The Reins of Power","12460058","audio/mpeg","9601"
"52004","76","29","Wherein the Mayor is looking for both lost boys and answers.","http://media.podiobooks.com/theimmortals/PB-Immortals-29.mp3","2007-03-11 15:24:13","2009-11-04 20:38:51","1","1","0","Chapter 29: Belly of the Beast","10728244","audio/mpeg","14332"
"52005","76","30","Wherein Amanda remembers her mother.","http://media.podiobooks.com/theimmortals/PB-Immortals-30.mp3","2007-03-11 15:24:13","2009-11-04 20:39:01","1","1","0","Chapter 30: Remember Me","13250283","audio/mpeg","20964"
"52055","103","23","The final chapter.","http://media.podiobooks.com/7thsonbooktwodeceit/PB-7thSon2-23.mp3","2007-03-13 11:31:23","2009-11-05 12:27:49","1","1","0","Chapter 29","32377333",,"8282"
"52007","130","12","Lois McKendrick rents a booth. Bev buys a belt buckle. (Chapter 20)","http://media.podiobooks.com/quartershare/PB-QuarterShare-12.mp3","2007-03-11 15:24:14","2009-11-05 10:26:41","1","1","0","Episode 12","30794693","audio/mpeg","4777"
"52008","130","13","Ishmael and Pip have to visit the Captain, Ishmael discovers who Lois McKendrick is, and Pip makes good as a trader. (Chapters 21 & 22)","http://media.podiobooks.com/quartershare/PB-QuarterShare-13.mp3","2007-03-11 15:24:14","2009-11-05 10:24:56","1","1","0","Episode 13","23724914","audio/mpeg","4415"
"52009","130","14","Ishmael and Diane visit a mushroom farm. (Chapter 23)","http://media.podiobooks.com/quartershare/PB-QuarterShare-14.mp3","2007-03-11 15:24:14","2009-11-06 01:17:47","1","1","0","Episode 14","21726651","audio/mpeg","4457"
"52010","115","20","In which Mick manages to deliver the immortal line, ""Enough about me, let's talk about you."" Sally obliges.","http://media.podiobooks.com/oneamongthesleepless/PB-Sleepless-20.mp3","2007-03-11 15:24:14","2009-11-05 02:31:58","1","1","0","Episode 20","24373160","audio/mpeg","2709"
"52011","129","12","Phil recovers from his knifing and meets Stefan Antonescu for the first time. Then he begins to formulate a plan to get to the bottom of this mystery.","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-12.mp3","2007-03-11 15:24:14","2009-11-02 06:37:25","1","1","0","Episode 12, Part 3 cont.","12308196","audio/mpeg","7610"
"52012","122","14","Chapters 22-23 Michelle reveals that she has been spying into Lucy's past. Lucy and John decide to take their romance to the next level.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-14.mp3","2007-03-11 15:24:15","2009-11-04 06:28:35","1","1","0","Episode 14","19007511","audio/mpeg","2300"
"52013","135","1","Captain Marjorie Cook is given the mission to stop the comet before it destroys Regal.","http://media.podiobooks.com/thearwen/PB-Arwen-01.mp3","2007-03-11 16:55:43","2009-11-04 16:37:06","1","1","0","The Arwen Chapter one","4242848","audio/mpeg","4202"
"52014","135","2","We meet Commander Kel Lipton, Professor Theo Ricter, Doctor Fran Mercury and Doctor Thomas Lannding.","http://media.podiobooks.com/thearwen/PB-Arwen-02.mp3","2007-03-11 16:55:43","2009-11-04 16:36:35","1","1","0","The Arwen Chapter two","7752451","audio/mpeg","3731"
"52015","135","3","While in Wormhole space Captain Cook and Commander Lipton have breakfast with the increasingly demanding Professor Ricter","http://media.podiobooks.com/thearwen/PB-Arwen-03.mp3","2007-03-11 16:55:43","2009-11-04 16:36:35","1","1","0","The Arwen Chapter three","6245708","audio/mpeg","3711"
"52016","135","4","Upon entering the Regal system the Arwen is attacked by the Plick.","http://media.podiobooks.com/thearwen/PB-Arwen-04.mp3","2007-03-11 16:55:43","2009-11-04 16:35:27","1","1","0","The Arwen Chapter four","5013564","audio/mpeg","3621"
"52017","135","5","The comet yields its first surprise. Kel hunts for an intruder.","http://media.podiobooks.com/thearwen/PB-Arwen-05.mp3","2007-03-11 16:55:43","2009-11-06 03:41:10","1","1","0","The Arwen Chapter five","9298482","audio/mpeg","3576"
"52047","134","14","Badger helps dig a burrow through the sky, so that the people can crawl through to the fifth world.  They emerge on an island in the middle of a lake.  Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-14.mp3","2007-03-11 17:09:19","2009-10-31 05:38:19","1","1","0","Episode 14","4605860","audio/mpeg","496"
"52046","134","13","An Old Man, a Young Man, and a Locust spread seven bags of sacred soil on the hilltop.  Then they plant a cluster of reeds, which grow together.  The people climb inside the reeds, and are lifted away from the rising waters. Badger helps dig a burrow through the sky, so that the people can crawl through to the fifth world.  They emerge on an island in the middle of a lake. Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-13.mp3","2007-03-11 17:09:19","2009-10-31 05:38:12","1","1","0","Episode 13","5152550","audio/mpeg","515"
"52045","134","12","The peaceful world becomes suddenly chaotic, as all the animals flee in terror, and the people hear of great floods approaching them from all directions. The people gather at the top of a hill to escape the water. They plant different kinds of trees, hoping to find one that will grow fast enough to help them escape upwards into the sky.  Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-12.mp3","2007-03-11 17:09:19","2009-10-31 05:38:02","1","1","0","Episode 12","4459992","audio/mpeg","495"
"52044","134","11","How Big Water Creature kidnaps two girls, and the Gods help their parents to rescue them; and how Coyote the Trickster sneaks in, and takes Big Water Creature\'s children away. Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-11.mp3","2007-03-11 17:09:19","2009-10-31 05:38:01","1","1","0","Episode 11","3781226","audio/mpeg","527"
"52043","134","10","How the men and women lived separately; how the men tried to please themselves with deer liver, and the women with long smooth stones;  and how they finally came back together again. Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-10.mp3","2007-03-11 17:09:18","2009-10-31 05:37:59","1","1","0","Episode 10","12433817","audio/mpeg","537"
"52042","134","9","The people prosper and give names to the four directions.  Then, after a time, First Man and First Woman have a big argument.  First Man recruits all the men to join him and cross the river.   The men and the women decide to live separately. Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-09.mp3","2007-03-11 17:09:18","2009-10-31 05:37:39","1","1","0","Episode 9","7266169","audio/mpeg","531"
"52041","134","8","First Woman fashions a penis from turquoise and a vagina from shell.  She enlivens these with a medicine cloud and gives them to all the men and women to strengthen the bond between themselves.  Coyote and Badger are born from the union of earth and sky. Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-08.mp3","2007-03-11 17:09:18","2009-10-31 05:37:36","1","1","0","Episode 8","6417294","audio/mpeg","545"
"52040","134","7","First Man and First Woman have children.  With the help of the Gods, the people plant, they grow, they make useful things, and they learn to hunt. In time, they intermarry with the Mirage People.  Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-07.mp3","2007-03-11 17:09:18","2009-10-31 05:37:32","1","1","0","Episode 7","7002854","audio/mpeg","524"
"52039","134","6","Holy Men, Spirit Gods, come to the fourth world, where they create First Man and First Woman in a Dancing Ceremony.  Look in the skin of your fingertips, to see how the wind blew \'round them! Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-06.mp3","2007-03-11 17:09:18","2009-10-31 22:17:31","1","1","0","Episode 6","6825640","audio/mpeg","583"
"52038","134","5","In the fifth chapter, the air spirit people come into the fourth world, which is a mixture of black and white.  They find people there who know how to grow things and cultivate the soil. They resolve to settle down and behave themselves, in order to avoid another banishment.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-05.mp3","2007-03-11 17:09:18","2009-11-05 16:21:47","1","1","0","Episode 5","5287968","audio/mpeg","584"
"52037","134","4","In the fourth chapter, the air spirit people come into the third world, a world of yellow.  They live in peace for a while with the locust-people; but then there is another betrayal, and they are driven back into the sky.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-04.mp3","2007-03-11 17:09:18","2009-11-04 09:05:50","1","1","0","Episode 4","4228441","audio/mpeg","610"
"52036","134","3","In the third chapter, the air spirit people come into the second world, a world of blue.  They live in peace for a while with the swallow-people; but then they betray them, and they are driven back into the sky.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-03.mp3","2007-03-11 17:09:18","2009-11-03 07:53:05","1","1","0","Episode 3","6023158","audio/mpeg","620"
"52035","134","2","In the second chapter, the air spirit people wear out their welcome in the first world (by having sex with the wives of the people there), and are driven away into the sky by the approach of a great flood of waters.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-02.mp3","2007-03-11 17:09:18","2009-11-02 12:15:30","1","1","0","Episode 2","3537555","audio/mpeg","625"
"52034","134","1","In the first chapter, the Air Spirit people - dragonflies, bats, locusts, and others - search the surface of the First World, and find the names of the chiefs in four directions:  \""One Who Grabs Things in the Water,\"" \""Blue Heron,\"" \""The Frog One,\"" and \""Winter Thunder.\""","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-01.mp3","2007-03-11 17:09:18","2009-11-01 19:24:24","1","1","0","Episode 1","5017547","audio/mpeg","743"
"52048","134","15","The people leave the island.  When they are on the far shore, Coyote teaches them that it is probably better if they don\'t live forever, and that someday each one dies. Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-15.mp3","2007-03-11 17:09:19","2009-11-05 11:40:01","1","1","0","Episode 15","4704498","audio/mpeg","521"
"52049","134","16","The people discover that Coyote has hidden Big Water Creature\'s children in his robe.  This was what caused the flood.  After the babies are returned, one of the boy/girl twins dies.  The people see the afterlife, through the hole to the fourth world.  Poetry written and voiced by Jabez L. Van Cleef.","http://media.podiobooks.com/allisbeautifulthenavajocreationstory/PB-AllIsBeautiful-16.mp3","2007-03-11 17:09:20","2009-10-31 05:38:31","1","1","0","Episode 16","4880041","audio/mpeg","521"
